1,LGTDGP
2039,OJTKL
2040,CBZKL
2041,CBZYP
2042,BZYP
2043,CZKL
2044,CZYP
2045,GSBYP
2046,GSBKL
2047,XFYP
2048,CXFKL
2049,EZYP
2050,EZKL
2051,HJYP
2052,HJKL
2053,YZKL
2054,YZYP
2055,JHYP
2056,ZGCKL
2057,ZYKL
2058,BQKL
2059,BQYP
2060,BWYP
2061,BWKL
2062,DDCKL
2063,DDCYP
2064,DCYP
2065,RDKYP
2066,RGYP
2067,WDNPJXSY
2068,DCG
2069,VLFPDYY
2070,LMSDYY
2071,NFSXDYY
2072,FFZLJZSY
2073,SLCYP
2074,SSGKL
2075,SSGYP
2076,SZSYP
2077,YQSYP
2078,DYQSKL
2079,YMSYP
2080,JCZKL
2081,JGCKL
2082,CSZYP
2083,CSZKLWX
2084,DCSKL
2085,DCSYP
2086,DLGYP
2087,DLGKL
2088,DZSYP
2089,DZSYP
2090,DZSKL
2091,DZSYYP
2092,HRSYP
2093,HSSYP
2094,JMSYP
2095,KFYP
2096,LGSYP
2097,QMSYP
2098,QMSKL
2099,YYLYP
2100,GQZYP
2101,GQZDWSY
2102,GQZDWSY
2103,GQZKL
2104,HDKYP
2105,HKYP
2106,HMRYP
2107,MRYP
2108,HMRKL
2109,JDLYP
2110,JYZYP
2111,JYZKL
2112,LQYP
2113,LQKL
2114,LLTYP
2115,MGYP
2116,MGKL
2117,MJZYP
2118,MJZKL
2119,CQPKL
2120,QPYP
2121,QGYP
2122,SRYP
2123,SRKL
2124,SCZYP
2125,SGLYP
2126,SDYYP
2127,SMYYP
2128,SSZYP
2129,SSZKL
2130,CYYRKL
2131,CYMYP
2132,CYYRYP
2133,CYYRDWSY
2134,CYYRDWSY
2135,SHHZYP
2136,XKCYP
2137,XKCKLMJ
2138,XYKL
2139,XYYP
2140,JLKL
2141,JLYP
2142,BJLYP
2143,CLZYP
2144,CLZKL
2145,CMYKL
2146,CMYYP
2147,SYMYP
2148,YYRYP
2149,YYRDWSY
2150,YYRDWSY
2151,YYRKL
2152,DYYP
2153,CDYYP
2154,CEZKL
2155,CEZYP
2156,CWZYP
2157,CSZYP
2158,GYYP
2159,CGYYP
2160,CGYKL
2161,CNBZKL
2162,NBZYP
2163,DLZYP
2164,ZSZKL
2165,CZSZKL
2166,ZSZYP
2167,SZYP
2168,ZZYP
2169,CZZYP
2170,CSZYP
2171,ZZKL
2172,JZZKL
2173,JMYYP
2174,JMYP
2175,JSZ
2176,JZ
2177,JSZKL
2178,JSX
2179,WMTYP
2180,QSYP
2181,QSKL
2182,YMXKL
2183,NDGKL
2184,CZSKL
2185,CZS
2186,ZSYP
2187,ZQYP
2188,CZQKL
2189,MQZFYP
2190,HJKL
2191,SZYYP
2192,SYRYP
2193,JYRKL
2194,WMKL
2195,WWZYP
2196,ZWWZYP
2197,WWZKL
2198,HLBKL
2199,BGZKL
2200,BGZYP
2201,XHXYP
2202,XHXKL
2203,YZRKL
2204,YZRYP
2205,GLKLC
2206,GLYP
2207,GLYP
2208,FPZYP
2209,FPZKL
2210,NZZYP
2211,NZZKL
2212,SSYP
2213,SSKL
2214,SZZYP
2215,WMYP
2216,SMKL
2217,WZYYP
2218,WYYP
2219,WZYKL
2220,HTRKL
2221,KZYP
2222,KZRYP
2223,KZKL
2224,HXMKL
2225,BGYP
2226,LHG
2227,BZRKL
2228,BZRYP
2229,BLKL
2230,BLYP
2231,CDKYP
2232,CKYP
2233,CXDYP
2234,SGCYP
2235,SCYP
2236,GCKLFA
2237,GSKL
2238,GS
2239,HZYP
2240,HZKL
2241,LDCYP
2242,LDCKL
2243,LKKL
2244,MHGKL
2245,MHGYP
2246,QCKL
2247,QCYP
2248,QHKL
2249,QHYP
2250,SQFKL
2251,SQMYP
2252,SQMDWSY
2253,SQMDWSY
2254,SDGYP
2255,SDGKL
2256,WLXYP
2257,WLXKL
2258,XXKL
2259,XXYP
2260,XCQYP
2261,QCTYP
2262,SDHYP
2263,SJYP
2264,JDHKL
2265,ZYYP
2266,ZZYYP
2267,SDCBY
2268,JSSJW
2269,JSLYW
2270,JSKYWXMZ
2271,VYXCZSY
2272,LDXGW
2273,ZBW
2274,SHLHP
2275,PDLXYKFY
2276,DKD
2277,SHW
2278,YXCSNP
2279,LQKFY
2280,SHP
2281,FFSHKLXM
2282,HLSQW
2283,XQNP
2284,XKCJNXMZ
2285,QRJDRJN
2286,CHDW
2287,HXZQRJN
2288,HXZQS
2289,SDS
2290,QRY
2291,RD
2292,HXZQPXMZ
2293,HXZQDW
2294,XQSLS
2295,RGS
2296,ZQFZJN
2297,NXTJN
2298,DXSYZRJN
2299,LXZJN
2300,DXSYZRJN
2301,LXZJNFSY
2302,RSGPW
2303,FFAJJ
2304,SHYGW
2305,SQKL
2306,LWDHWXMZ
2307,QJDHW
2308,QJDHKFY
2309,XKW
2310,GFDHJN
2311,LWDHJNXM
2312,ZBDHW
2313,JKSQW
2314,ELZCW
2315,ZQFZJNFS
2316,FFZFW
2317,FFZFWFSY
2318,XNKJN
2319,FFAJJFSY
2320,ZSSZNP
2321,ZSSZNZSY
2322,SQFZZSY
2323,SQFZZSYF
2324,ZYS
2325,NLQW
2326,ZRASY
2327,CWJZSY
2328,CWJP
2329,TWBXW
2330,WLJNXMZ
2331,VASBXW
2332,VQYSAP
2333,VBZYXP
2334,BZYXW
2335,BLMJN
2336,QKLKFY
2337,QKLZSY
2338,AGNHW
2339,AGNHWFSY
2340,QZWTKL
2341,WSKLDWTX
2342,GXSHJN
2343,VGXSHW
2344,GXNZSY
2345,SGW
2346,SGZTW
2347,JWXYW
2348,VCYW
2349,KXSQW
2350,DQP
2351,SXJXW
2352,YMCKL
2353,DSTJN
2354,SSYXJN
2355,SXTZSY
2356,SKJGP
2357,DAXXKJN
2358,XXNP
2359,HXTMJN
2360,YFNXP
2361,RPXP
2362,PXJN
2363,XJJN
2364,RJLKL
2365,DZXXZSYF
2366,DZXXZSY
2367,HTZZW
2368,JFKKL
2369,VDHZCJN
2370,DHLW
2371,FFGCSGPF
2372,MNPFSYZF
2373,DZHSP
2374,DDW
2375,FFDSDW
2376,FFDSP
2377,GXDSDW
2378,NXKDW
2379,XKSJN
2380,YNJNXMZ
2381,HYNP
2382,TXLJN
2383,GXNJN
2384,TDJN
2385,BLEJN
2386,NDKJN
2387,HSDYDJN
2388,XFZYKFY
2389,VSLXMKJN
2390,SXKFYDWT
2391,BZKL
2392,BLYP
2393,BTWKL
2394,BTWYP
2395,BLGYP
2396,BLGKLMJ
2397,BSSKL
2398,BSSYP
2399,SSYP
2400,SCZKL
2401,XDKL
2402,XDYP
2403,CDYP
2404,CSYP
2405,CSKL
2406,CHKL
2407,CHYP
2408,DHYP
2409,CNYYRJTP
2410,RGRJFSYZ
2411,HXDYP
2412,CXDDWSY
2413,CXDDWSY
2414,DKZYP
2415,HJSYP
2416,HJSKL
2417,HDYP
2418,QNZYP
2419,HCYP
2420,CQNZKL
2421,LZRYP
2422,LZKL
2423,PDHYP
2424,PDHKL
2425,QXZYP
2426,QXZKL
2427,TLZKL
2428,TRYP
2429,RXBDB
2430,BXPKL
2431,BXPYP
2432,TJPYP
2433,CJPYP
2434,GYHJ
2435,MHDYP
2436,YHDYP
2437,MHDKL
2438,LZXYP
2439,LZXKL
2440,BJZKL
2441,BJZYP
2442,CLFZKL
2443,CBBDKL
2444,BBDYP
2445,BDYP
2446,DGZYP
2447,DGRYP
2448,DGZKL
2449,JMZYP
2450,CJMYP
2451,JMZKL
2452,DHZCW
2453,SHDP
2454,XNXJN
2455,QLJN
2456,SXBXW
2457,LXJJNXMZ
2458,YNBYJN
2459,YNBYS
2460,VYNBYG
2461,TTKFY
2462,NHJYW
2463,YXQNKL
2464,FFLBMP
2465,QTMJN
2466,TMGTKL
2467,TDTLJN
2468,DTJN
2469,DSJN
2470,DLJN
2471,NGNKLWTX
2472,VSXPSKL
2473,RLQJN
2474,PSKLDWTX
2475,NDQKLDWT
2476,SJP
2477,FFEQJEDM
2478,BDJSJNFF
2479,XGDAS
2480,SMTDE
2481,VPSKL
2482,JTL
2483,SFDTW
2484,GCW
2485,HGGSYHJ
2486,GSYHJ
2487,JGQLP
2488,CBPPTJ
2489,FFGCKFRY
2490,XZLKFY
2491,JZTJ
2492,ZKJHW
2493,LYQFW
2494,FFXZLY
2495,VSJSTKFR
2496,XEQFKL
2497,ETQFKFYE
2498,ETQFW
2499,FFXZLY
2500,SJSTKFRY
2501,TXLFW
2502,TXLFKFY
2503,XQLKL
2504,MLCBPPG
2505,YLSYP
2506,YYLKL
2507,ZRTYP
2508,DZRTKL
2509,ZXTYP
2510,FLGYP
2511,MXYP
2512,PXYP
2513,JXCKL
2514,HSYP
2515,HSKL
2516,CTYP
2517,CYYP
2518,CTKL
2519,CSYP
2520,DLYP
2521,DLKL
2522,FFYP
2523,LFFYP
2524,FFKL
2525,CGJKL
2526,GJYP
2527,HFSYP
2528,HPXYP
2529,WZGYP
2530,HPSKL
2531,WZGKL
2532,SSJKL
2533,SSJYP
2534,SMLYP
2535,SMLKL
2536,SNJSYP
2537,SNJMYP
2538,SNJNSFKL
2539,ZZMYP
2540,ZZMKL
2541,LYJF
2542,LYJFDWSY
2543,LYJFDWSY
2544,BHSYP
2545,JNJYP
2546,NJYP
2547,CJNJKL
2548,JCKL
2549,JCYP
2550,BMYP
2551,BJYP
2552,ZBJYP
2553,CBJKL
2554,CSJKL
2555,SJZYP
2556,AJZDWSY
2557,SZYP
2558,ZSZYP
2559,SZKL
2560,CWPYP
2561,CWPKL
2562,XHW
2563,FFHZW
2564,XXW
2565,FFZCS
2566,XHWFSYZ
2567,DYHJW
2568,TNSXMZFF
2569,FFJCSZSX
2570,FFJCSZRG
2571,TNRGFFJC
2572,HCSZSY
2573,HCSZSYFS
2574,GJSZSYJP
2575,JPSZSY
2576,VGL
2577,MQ
2578,ZSYSML
2579,ZSYSML
2580,SYZYP
2581,SYZKL
2582,JHYP
2583,JHKL
2584,FKQJP
2585,HEKL
2586,VHXTMP
2587,DZHS
2588,BQJN
2589,NAJN
2590,GZFLJN
2591,GGSPTTZS
2592,HDGYP
2593,DZHSF
2594,HEKLFSYZ
2595,DYWRJN
2596,VSHDKL
2597,DQJNTMZA
2598,TMZAJN
2599,VDZHSZSY
2600,VDZHSZSY
2601,JJKL
2602,JJYP
2603,JBYP
2604,JSYP
2605,JQCYP
2606,JQCKL
2607,PGYYP
2608,PGYKL
2609,SJCYP
2610,TGCYP
2611,SJCKL
2612,LKYP
2613,LJNYP
2614,LJNKL
2615,ZMHKL
2616,BJC
2617,BJKLC
2618,BHKL
2619,BHYP
2620,CBMFKC
2621,CBMYP
2622,CBYP
2623,SCGKL
2624,SCGYP
2625,CGYP
2626,DXCYP
2627,DXCKL
2628,GZYP
2629,GZKL
2630,GTYP
2631,SGTYP
2632,HFTYP
2633,HFTKL
2634,HGYP
2635,HGKL
2636,LST
2637,MTYP
2638,MHYP
2639,SMHYP
2640,ZSGKL
2641,ZSGYP
2642,SGYP
2643,SHKL
2644,SHYP
2645,TCKL
2646,TBMYP
2647,TCYP
2648,ZXYP
2649,ZXKL
2650,ZBMKLC
2651,ZBMYP
2652,ZBYP
2653,EHSHYP
2654,SMHKL
2655,SLYP
2656,CSLKL
2657,YHYP
2658,ZYHYP
2659,RCRKL
2660,RCRYP
2661,DYYP
2662,ZRKL
2663,ZRYP
2664,ZMHYP
2665,TMKL
2666,TMYP
2667,XBYP
2668,XBKL
2669,DNXYP
2670,DXYP
2671,DNXKL
2672,FBXYP
2673,FBXKLC
2674,JBXKLC
2675,QBXYP
2676,QBXKLC
2677,AYYP
2678,AYKL
2679,DQYYP
2680,DQYKL
2681,FXYYP
2682,XYYP
2683,FXYKL
2684,GLYYP
2685,HYKL
2686,HYYP
2687,JYYP
2688,ZSYYP
2689,SYYP
2690,ZSYKL
2691,SYYP
2692,SYKL
2693,SWYP
2694,SWKL
2695,CBYYP
2696,CBYKL
2697,AYTKL
2698,AYTYP
2699,CBTYP
2700,BTYP
2701,CBTKL
2702,ZLTYP
2703,ZBTYP
2704,HYTYP
2705,ZPYYP
2706,PPYYP
2707,PYYP
2708,MPPYKL
2709,FZKL
2710,DXYP
2711,DXKLWZ
2712,DDHYP
2713,HHYP
2714,HHKL
2715,HHHYP
2716,YHHYP
2717,HHPKL
2718,JJSYP
2719,JSYP
2720,JHYP
2721,JHKL
2722,JLH
2723,JYHYP
2724,SHYP
2725,JYHKL
2726,KDHYP
2727,DHYP
2728,KDHKL
2729,LXHYP
2730,MMHKL
2731,MMHYP
2732,MGHYP
2733,MGHKL
2734,XLH
2735,PHKL
2736,SPHYP
2737,XYHYP
2738,XYHKL
2739,XFHYP
2740,XFHKL
2741,YJHKL
2742,ZJYP
2743,XHHYP
2744,ZHHYP
2745,XHHDWSY
2746,XHHDWSY
2747,HHYP
2748,CHHYP
2749,HHKL
2750,GBKL
2751,HHTYP
2752,JJSTYP
2753,JSTYP
2754,PHTKL
2755,PHTYP
2756,BDKKL
2757,DKYP
2758,BKYP
2759,LLTKL
2760,HACXNDYY
2761,TBMSDSMS
2762,DBSDYYTB
2763,VFFTBKAD
2764,BNKXDYYJ
2765,KLYDYYBN
2766,LSXDYY
2767,SMLED
2768,ZYMP
2769,HMTPY
2770,ZYFSXY
2771,JQYYNJYS
2772,KTLEDY
2773,MKLDYYYS
2774,AMDDYYFM
2775,YMSTD
2776,ZBNLED
2777,BTGDYYYS
2778,FLDPHSP
2779,VZSYDXSY
2780,PFFZDXSY
2781,VYSCXQPT
2782,WSLPYSQM
2783,HZW
2784,FFCHDPC
2785,CXLP
2786,NHQHW
2787,FFDQYHJ
2788,LJKFRY
2789,XYLDP
2790,DLCP
2791,QYW
2792,HSXSW
2793,SHLQYY
2794,SYSYY
2795,HRSYP
2796,CNXYP
2797,CNXKL
2798,DHYP
2799,SJYP
2800,CJYP
2801,DHKL
2802,MDPYP
2803,DPYP
2804,MDPKL
2805,DZKL
2806,DZYP
2807,YDZKL
2808,DGPYP
2809,DGPKL
2810,RGYP
2811,GGYP
2812,RGKLX
2813,HBYP
2814,HBKL
2815,HTPYP
2816,HTPKL
2817,HTKL
2818,HTYP
2819,KLPYP
2820,QPYP
2821,WJPYP
2822,WJPKL
2823,DZTYP
2824,DZTKL
2825,HBTYP
2826,SBPYP
2827,SPSYP
2828,SBPKL
2829,HPYP
2830,HPKL
2831,HJYP
2832,CJYP
2833,HJKL
2834,CPYP
2835,CPKL
2836,DFPYP
2837,DFPKL
2838,DGPYP
2839,JHYP
2840,JHKL
2841,JLYP
2842,JLKL
2843,CXFKL
2844,CXYP
2845,JXTYP
2846,JXTKL
2847,JXYP
2848,QFTYP
2849,RDTYP
2850,JYTYP
2851,SHTYP
2852,SMYP
2853,SMKL
2854,SJYP
2855,SZYP
2856,SZKL
2857,SWTYP
2858,YJTYP
2859,YJTKL
2860,TXYP
2861,TXKL
2862,ZJCYP
2863,ZCYP
2864,ZJCKL
2865,FSYP
2866,FSKL
2867,HZKLA
2868,HZYP
2869,KBYP
2870,KBKL
2871,LZYP
2872,LZKL
2873,ZLKL
2874,ZLYP
2875,FLKL
2876,FLYP
2877,YLYP
2878,FLPYP
2879,FLPKL
2880,BXKL
2881,BXYP
2882,BHKL
2883,BHYP
2884,SJSYP
2885,JSYP
2886,SJSKL
2887,MZYP
2888,MZCYP
2889,MCXYP
2890,MCXKL
2891,MBCYP
2892,PLYP
2893,PLKL
2894,QHYP
2895,QHKL
2896,QMYP
2897,QMKL
2898,TXTYP
2899,XXC
2900,XXCKL
2901,XHCKL
2902,XHCYP
2903,XJYP
2904,XJKL
2905,DJKL
2906,XRYP
2907,YMCKLMJ
2908,YMCYP
2909,KCYP
2910,YCKL
2911,YCYP
2912,YXCKLMJ
2913,YXCYP
2914,ZYYP
2915,DZYYP
2916,DZYKL
2917,ZLKL
2918,ZLYP
2919,XJTYP
2920,YYHYP
2921,XLPYP
2922,YYHKL
2923,QDYP
2924,TZHYP
2925,XJYP
2926,RXYP
2927,RXKL
2928,MYYP
2929,MYKL
2930,RSKL
2931,SYKL
2932,HZMKL
2933,YYQFW
2934,YYQFTJ
2935,JSBJNFSY
2936,JZKSTCW
2937,BLJN
2938,BLJNFSYZ
2939,JSBJN
2940,XEZBWETY
2941,MLKFY
2942,LWAXJN
2943,XSW
2944,MLD
2945,SMTKFY
2946,BHW
2947,VBEKSJ
2948,VTRWJBFW
2949,DGJGP
2950,WJBFW
2951,DGBXW
2952,BZKL
2953,AKKL
2954,KBW
2955,XGSRHP
2956,JSZHP
2957,XDDHP
2958,HSPXDD
2959,JGY
2960,XGSPJ
2961,GLXGSPJ
2962,HDW
2963,RYJHS
2964,ATPM
2965,SGLKL
2966,BBYP
2967,CGYP
2968,DFZYP
2969,DFZKL
2970,HZYP
2971,DZYP
2972,DZDWSY
2973,DZDWSY
2974,DZKL
2975,FXMYP
2976,FXMKL
2977,FSYP
2978,FSKL
2979,BSYP
2980,SBSYP
2981,BZYP
2982,TLZYP
2983,TSZYP
2984,TSZKL
2985,YLRYP
2986,YLRKL
2987,DSYP
2988,DSKLMJ
2989,GCYP
2990,SGCP
2991,WSSBSP
2992,ATSP
2993,JGZSY
2994,CZRLXBCJ
2995,HEXZSYCZ
2996,LKMZSYCZ
2997,LSMF
2998,LSXZSY
2999,MHJYY
3000,LBNMY
3001,PSYY
3002,HJYY
3003,QYHNAR
3004,SHLYY
3005,LJDYY
3006,YHXYY
3007,ZNYY
3008,LMSYY
3009,PSYY
3010,BZXAYY
3011,DYY
3012,TSQNYY
3013,DHJYY
3014,YZSYY
3015,QBYZYY
3016,SYCAAR
3017,QPSLD
3018,YMZYY
3019,QYHAAR
3020,JJXWS
3021,BHLMYY
3022,HHZFSGYZ
3023,GMSJWYP
3024,NSYY
3025,JJGY
3026,DFYY
3027,DTJ
3028,HFSLYY
3029,BFSLYY
3030,GYYY
3031,BFAR
3032,YGYYY
3033,YZSLYY
3034,BFYY
3035,MJYTSL
3036,FTNZS
3037,PTDZSY
3038,MFZSY
3039,MFKSP
3040,KDPRSFTT
3041,PLGPPFTT
3042,PFTTNPH
3043,BSTPXLFT
3044,XLFTTNP
3045,LPZJNFNB
3046,VCZRHXBS
3047,CZRLXBCJ
3048,XLSZSYCZ
3049,VJLFZSYC
3050,CZRLXBCJ
3051,HEXZSYFC
3052,VJLFZSYF
3053,XLSZSYFS
3054,CZRLXBCJ
3055,LKMZSYFS
3056,VCZRHXBS
3057,SXXBJN
3058,LBDTZSY
3059,VXNXQDBT
3060,VAADZSYX
3061,TELFZCZR
3062,CZRLXBJX
3063,TELFZFSY
3064,CZRLXJS
3065,FDHFZLSF
3066,FDLB
3067,YMTNJ
3068,GLWJNJHS
3069,LYJZSYCZ
3070,CZRLXBCJ
3071,CZRLXBCJ
3072,LYJZSYFS
3073,DYSBP
3074,AZGLNZSY
3075,QKLDZSY
3076,XZTTYEH
3077,QKLDP
3078,VQKLDNDB
3079,PLDZSYQK
3080,PTTZSYML
3081,PTTZSYML
3082,VPTTZSY
3083,PTTZSYML
3084,LHGZSY
3085,PTTZSYRB
3086,PTTZSYRB
3087,PTTZSYML
3088,GTZSY
3089,FFRSNPTT
3090,LHNZSY
3091,ZHTDXZZS
3092,TLZSYZHT
3093,TSQNZSYM
3094,NLHNZSY
3095,TSQNZSYM
3096,JYSJRY
3097,LHJRY
3098,PTTSGKFR
3099,PTTSXKFR
3100,LHJHSP
3101,PTTSGP
3102,KFBYYE
3103,YXSNP
3104,PTTLHNZS
3105,FFLHNZSY
3106,JYSJKL
3107,LHNZSYML
3108,RSNLGZSY
3109,STYP
3110,WSSKL
3111,WSSYP
3112,WSYP
3113,WLZYP
3114,WLZKL
3115,QXYP
3116,QCYP
3117,DMLYP
3118,HGYP
3119,DHGYP
3120,DWLZKL
3121,WLZYP
3122,XYTKL
3123,XYTYP
3124,LJPYP
3125,SPXYP
3126,SPXKL
3127,WBZYP
